Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/kpz_t72m1/vehicle_adapter.glb.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-dbb49a8f9ad31e7aad28c6fd1ada70a5.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/kv_1_kwk_40/vehicle_adapter.glb.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-7ba1093e17cf0a3e6ca461fa63f74ef0.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/kv_2_754r/vehicle_adapter.glb.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-bb185446b04409cff039a7a9a4c2d741.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/leichter_ladungstrager_303a/vehicle_adapter.glb.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-b2363532ef1eb5b463aa53447f8b3ad8.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/m44/vehicle_adapter.glb.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-8c120c69164bfe2d03da25c5388d7092.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/M48/vehicle_adapter.glb.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-63ab7db8283b7cd4e86602d3cf53e778.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/m55/vehicle_adapter.glb.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-560035de0f52a4d2ec76ec6d390b5ba9.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/m109g/vehicle_adapter.glb.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-b6ca93a3e66200e2db6cd94695266b24.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/marder_df_105/vehicle_adapter.glb.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-66c8c97788c69183dc64f491fc5abdf5.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/mkpz_m47/vehicle_adapter.glb.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-733dfb43345941ab1c4355a87fda0e77.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/nbfz_VI/vehicle_adapter.glb.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-e3503b2a65bde74f8aa68e0ecc4ac6d7.scn[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/panzerjager_1/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-0e113689a60c36cd83100a40d30eb93e.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/panzerjager_nashorn/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-33924e8e9014f1272f53ec52b111aa30.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/panzerwerfer_42/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-c42b96c3d76e9a31cac425e3ea6222b4.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/pzh_2000/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-2f9e2151dbbfa7f1be4bc9204ca98b5f.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/pzkpfw_38t_Aufklarungspanzer/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-9fc19fd628f6e651d2013fddaef25c15.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/pzsflk40_sturer_emil/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-f1581577651db2760e43e793fb3afc77.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/pzsfl_IVa_dickermax/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-1726cea26dd1bea960bb3f82b92fdc24.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/radpanzer_90/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-ebc3a3d94a9f1461e4212d9b8504fd78.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/Ru251轻型坦克/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-43895a2e245919e26d1eaabeef4b1b10.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/SdKfz234/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-6c43c37892b13b91a05cbd916de817b3.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/SdKfz251/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-edc9234ee10afe74458100d934e61ed2.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/sdkfz_6_2_flak36/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-91176f2e37ffeca6279e80effe58d5c7.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/sdkfz_9_flak37/vehicle_adapter.glb.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-64ac6e4930450c0c14bb29fd4d3dcbf2.scn[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/sdkfz_221_s_pz_b_41/vehicle_adapter.glb.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-76818048e3d1f8c98eea70c183f3f32a.scn[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/sdkfz_222/vehicle_adapter.glb.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-c0741ca5ec244bd4e77f008f54320ada.scn[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/sk105_a2/vehicle_adapter.glb.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-0b3a6980deb727044c00b8335c96f150.scn[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/sppz2_luchs_a2/vehicle_adapter.glb.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-094640fd0d82f7906e4a2d58672ad46f.scn[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/spz_12_3/vehicle_adapter.glb.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-2a47cc501471995f7dd9a7c02c8adf91.scn[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/spz_oerlikon_raketenautomat/vehicle_adapter.glb.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-fb70c383c4018cecb9d47e0492aae05b.scn[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/sturmpanzer_II/vehicle_adapter.glb.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-b27925b87229c7a4c9792eb78dbf1335.scn[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/TAM/vehicle_adapter.glb.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-756a6c35fafa988b6671e9663643cea5.scn[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/th_400/vehicle_adapter.glb.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-32af08d9d2c7b76f49d9a4f2c1a05606.scn[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/truck_sdkfz_6_2_tent/vehicle_adapter.glb.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-1be0e8001db846cdf1163ef89d4174b0.scn[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/t_34_747/vehicle_adapter.glb.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-6bc0c7a7a8fcaa651caf364a2ea4009f.scn[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/ussr_t_80b/vehicle_adapter.glb.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter_olive_mechanical_atlas.png-360520b3cf0e05cb1e1a384b3b2a01a2.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/ussr_t_80b/vehicle_adapter_olive_mechanical_atlas.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-60ea0b67aacda86ad1eaccf963fd9098.scn[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/us_m4a2_1944_germ/vehicle_adapter.glb.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-676ed48544364a27f5b682ca111581d2.scn[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/vilkas/vehicle_adapter.glb.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-083504ec0678b9e0de02d170cadb1b43.scn[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/VK30.02M/vehicle_adapter.glb.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-ff5adcd59d3415dfdb61ad2fc971bed5.scn[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/vsw_flak_41/vehicle_adapter.glb.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-1213449434639887644fd57fbaba1adb.scn[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/vt_1_2/vehicle_adapter.glb.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-2f4231a6d31566cd43d78b24488dc6ee.scn[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/waffentrager_krupp_steyr/vehicle_adapter.glb.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-9068e132786ebd0553641971654dfee7.scn[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/wiesel_1_mk20/vehicle_adapter.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-e7bafa109dde763d2a5dd8d8e24bb75b.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/wiesel_1_tow/vehicle_adapter.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-fa3b38747a16d3e8aca62a10d4bf4289.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/wiesel_2_adwc/vehicle_adapter.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-f2e8c65c56667c8b9aca78972509f0cd.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/三号坦克/vehicle_adapter.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-6fb6e39a275f4840b36b9a863936ae31.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/三号突击炮/vehicle_adapter.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-49247c9f26590e586442d09546648710.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/东风/vehicle_adapter.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-467bc65d1640bfbc5b08a3d29c19da4c.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/二号坦克/vehicle_adapter.glb.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-43533d7f04ceef14cb9fbb435f27d5d2.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/保时捷虎/vehicle_adapter.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-e8f7f05be32a7491b9cf12459d4f1680.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/卡诺内坦克歼击车/vehicle_adapter.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-2e00209dc236b643f2bd14cd2fd344c4.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/四号坦克/vehicle_adapter.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-6517e580f5bdc1169b8ba56c2cb2507c.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/四号坦克歼击车/vehicle_adapter.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-696c6f564ec58245faa9689fa64458ee.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/德军M41/vehicle_adapter.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-c1b5ee30e7e2450028b2737552ebb88b.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/斐迪南/vehicle_adapter.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-162d472ee7a4f9c21100d7b8386330ca.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/火箭坦克歼击车2/vehicle_adapter.glb.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-f39de80d570f3e3005d2d4d81a90b5fb.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/灰熊/vehicle_adapter.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-bc1e8a676af1f7305a6bd8592bfe6986.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/猎虎/vehicle_adapter.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-27333f5abd056e916bca89ff5b85059b.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/猎豹/vehicle_adapter.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-803d63ca74dc3954a0c685580d38a28e.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/猎豹防空车/vehicle_adapter.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-a98853602c82b3f19dac369818139ae2.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/突击虎/vehicle_adapter.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-d8b1638e910dea26e898fcaf6893fb20.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/美洲狮步战车/vehicle_adapter.glb.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-7a7d376e2ea3205670abda877eb5cd21.scn[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/虎I/vehicle_adapter.glb.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-54dc8a77af3874d4f534bb940d2df54b.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/虎II/vehicle_adapter.glb.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-663c9ed422c803dc2a94a42f505248c6.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/豹1/vehicle_adapter.glb.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-e672f5f16f229a63dd915aaf518dea41.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/豹2/vehicle_adapter.glb.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-3937c79c65730d63699e12a5bd6e785d.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/追猎者/vehicle_adapter.glb.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-0875f68ebf793550bb4096886742e2b2.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/黄鼠狼III/vehicle_adapter.glb.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-b1e74ae4151684b92ba9c57e4aa5efd0.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/黄鼠狼步战车/vehicle_adapter.glb.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-74fb4d9045189deabf357788dd93af46.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/黑豹/vehicle_adapter.glb.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-eb51a5d853feb475fb7b6a53ee7aa1c5.scn[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/黑豹II/vehicle_adapter.glb.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-8d77eacfb469b449dc891ba42c53b7d5.scn[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/鼠式/vehicle_adapter.glb.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/leopard2a7v.glb-3fb72a93083e16aa257a491a1b98e25b.scn[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/leopard2a7v/leopard2a7v.glb.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/leopard2a7v_Redesigned_Albedo.png-73bf2e4ad6793deb67f0541c619ee5bf.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/leopard2a7v/leopard2a7v_Redesigned_Albedo.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1.glb-03dec98108b13993c1e221ebcd3aa576.scn[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1.glb.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_1k.glb-4a1c39aeed83e1cd7d8ff5bd8b41fa51.scn[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_1k.glb.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_1k_base_color.png-66f96f024ffcbd11564f80994a6f6a07.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_1k_base_color.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_1k_normal.png-246ed30f5ed54c4a7e9f4e982bb77122.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_1k_normal.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_1k_orm.png-ac753eede45a45664e7e9e3bb5a7019e.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_1k_orm.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_2k.glb-c3ef7988869b80dea945a2280125f672.scn[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_2k.glb.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_2k_base_color.png-bb74e89c9821bac410d9c3fcf25f1b99.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_2k_base_color.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_2k_normal.png-1b2284fbc7712ed7fac4cdec244effd2.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_2k_normal.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_2k_orm.png-3779f484eca8c06dbfa462cda45e0a86.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_2k_orm.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_base_color.png-69018fd801695bb6d70b22399453a865.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_base_color.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_normal.png-1a23a32fecf76245b9d29bb46bbcf4ec.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_normal.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m1a1_orm.png-c856176c9aa490fa29bbdfc21b566f8b.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/m1a1/m1a1_orm.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_concept_atlas_v1.png-90020c9884103f91fa2ea3376c975de2.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/textures/vehicle_concept_atlas_v1.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_1000_basecolor.png-8dbdf43fdff8e5576a262cf2676dddf2.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_1000_basecolor.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_1000_normal.png-7179fca24599aa3b88a9df95412eb0e9.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_1000_normal.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_1000_orm.png-d60f2456e058d82d4b9a6e8a72137e34.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_1000_orm.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_2000_basecolor.png-97421680c64c89d17a28ba2b27b88b0c.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_2000_basecolor.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_2000_normal.png-be9a8f3e7b7b46734ef9bfd6324aca4c.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_2000_normal.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ztz99a_2000_orm.png-548aa229b8b515cbcfacfe4793c3d532.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/ztz99a/textures/ztz99a_2000_orm.png.import[39m[0m
