Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_export_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_frame_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_garage_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_garage_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_historical_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_historical_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_historical_road_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_battle_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_obstruction_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_overview.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_layout_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_limited_arc_window.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_pack_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_match_batch_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_menu_fire_handoff_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_projectile_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_query_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_shell_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_shell_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_structure_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_slice_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_telemetry_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_battle_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_wreck_visual_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
